PERMISSION NOTICE

The Microsoft “Terms of Use” (available at the www.microsoft.com website) govern all glossary terms in this document (“Glossary Terms”).  The following supplemental terms and conditions also apply.  If there is any conflict between the Terms of Use and the following terms and conditions, the following terms and conditions will take
Precedence over the Terms of Use.
         
1. No part of the Glossary Terms may be reproduced, adapted, distributed, or transmitted in any form or by any means, electronic, mechanical, or otherwise, including photocopying and entry into an information storage and/or retrieval system, for any purpose without the prior express consent of Microsoft Corporation. 

2. You may use the Glossary Terms in the development of any application software and you may also use the Glossary Terms for personal or non-commercial purposes only without the prior written consent of Microsoft Corporation, and only if all copies contain this Permission Notice and the Microsoft copyright notice in the Terms of Use.         
                                                                                                                                
3. You are not permitted to make any modifications, deletions or additions to the Glossary Terms.
 
4. Except as expressly set forth above, Microsoft’s publication of the Glossary Terms does not grant any rights to use, distribute, or implement any technology or intellectual property rights. All rights not expressly granted herein are expressly reserved by Microsoft.
"Source Term",,"Translation",,"String Category",,"Platform",,"Product",,"Version"
"Load Picture|bmp|All Picture Files|*.bmp;*.wmf;*.emf;*.ico;*.dib;*.cur;*.gif;*.jpg|Bitmaps(*.Bmp;*.Dib)|*.bmp;*.dib|Metafiles(*.Wmf;*.Emf)|*.wmf;*.emf|Icons(*.Ico;*.Cur)|*.ico;*.cur|GIF(*.Gif)|*.gif|JPEG(*.Jpg)|*.jpg|All Files(*.*)|*.*|",,"Bild laden|bmp|Alle Bilddateien|*.bmp;*.wmf;*.emf;*.ico;*.dib;*.cur;*.gif;*.jpg|Bitmaps(*.Bmp;*.Dib)|*.bmp;*.dib|Metafile-Dateien(*.Wmf;*.Emf)|*.wmf;*.emf|Symbole(*.Ico;*.Cur)|*.ico;*.cur|GIF-Dateien(*.Gif)|*.gif|JPEG-Dateien(*.Jpg)|*.jpg|Alle Dateien(*.*)|*.*|",,"None",,"All",,"Outlook Group",,""
"Load Picture|bmp|Icons(*.Ico;*.Cur)|*.ico;*.cur|All Files(*.*)|*.*|",,"Bild laden|bmp|Symbole(*.Ico;*.Cur)|*.ico;*.cur|Alle Dateien(*.*)|*.*|",,"None",,"All",,"Outlook Group",,""
"Controls",,"Steuerelemente",,"None",,"All",,"Outlook Group",,""
"Updating Properties",,"Eigenschaften aktualisieren",,"None",,"All",,"Outlook Group",,""
"ListBox/ComboBox startup",,"Listenfeld/Kombinationsfeld: Start",,"None",,"All",,"Outlook Group",,""
"ListBox/ComboBox population failed for unspecified reasons",,"Listenfeld/Kombinationsfeld: Auffüllen aus nicht näher bezeichneten Gründen fehlgeschlagen",,"None",,"All",,"Outlook Group",,""
"ListBox/ComboBox general error",,"Listenfeld/Kombinationsfeld: allgemeiner Fehler",,"None",,"All",,"Outlook Group",,""
"ListBox/ComboBox general scrolling",,"Listenfeld/Kombinationsfeld: allgemeiner Bildlauf",,"None",,"All",,"Outlook Group",,""
"ListBox/ComboBox scroll up",,"ListenfeldKombinationsfeld: Bildlauf nach oben",,"None",,"All",,"Outlook Group",,""
"ListBox/ComboBox scroll down",,"ListenfeldKombinationsfeld: Bildlauf nach unten",,"None",,"All",,"Outlook Group",,""
"ListBox/ComboBox scroll page up",,"Listenfeld/Kombinationsfeld: Bildlauf um eine Seite nach oben",,"None",,"All",,"Outlook Group",,""
"ListBox/ComboBox scroll page down",,"Listenfeld/Kombinationsfeld: Bildlauf um eine Seite nach unten",,"None",,"All",,"Outlook Group",,""
"read data from column",,"Daten lesen aus Spalte",,"None",,"All",,"Outlook Group",,""
"write data to column",,"Daten schreiben in Spalte",,"None",,"All",,"Outlook Group",,""
"the data could not be coerced",,"da die Daten nicht umgewandelt werden konnten",,"None",,"All",,"Outlook Group",,""
"of an invalid HROW",,"wegen eines ungültigen HROW-Wertes",,"None",,"All",,"Outlook Group",,""
"the record referred to has been deleted",,"da der Datensatz, auf den verwiesen wurde, gelöscht wurde",,"None",,"All",,"Outlook Group",,""
"of an invalid hAccessor",,"wegen eines ungültigen hAccessor-Wertes",,"None",,"All",,"Outlook Group",,""
"of a pending notify",,"wegen einer ausstehenden Benachrichtigung",,"None",,"All",,"Outlook Group",,""
"the object isn't opened",,"da das Objekt nicht geöffnet ist",,"None",,"All",,"Outlook Group",,""
"the data is read-only",,"da die Daten schreibgeschützt sind",,"None",,"All",,"Outlook Group",,""
"the value is not consistent with the schema",,"da der Wert nicht mit dem Schema übereinstimmt",,"None",,"All",,"Outlook Group",,""
"bind to the default property",,"Binden an die Standardeigenschaft",,"None",,"All",,"Outlook Group",,""
"of an unexpected I/O error",,"wegen eines unerwarteten E/A-Fehlers",,"None",,"All",,"Outlook Group",,""
"the type library could not be read",,"da die Klassenbibliothek nicht gelesen werden konnte",,"None",,"All",,"Outlook Group",,""
"the type library has an old format",,"Die Klassenbibliothek besitzt ein altes Format",,"None",,"All",,"Outlook Group",,""
"the type library could not be opened",,"da die Klassenbibliothek nicht geöffnet werden kann",,"None",,"All",,"Outlook Group",,""
"Could not <0i> '<2s>' because <3i>.",,"<0i> '<2s>' nicht möglich, <3i>.",,"None",,"All",,"Outlook Group",,""
"the data type is unknown",,"da der Datentyp unbekannt ist",,"None",,"All",,"Outlook Group",,""
"<unknown>",,"<unbekannt>",,"None",,"All",,"Outlook Group",,""
"the control does not have a bindable property",,"da das Steuerelement nicht über eine Eigenschaft verfügt, die gebunden werden kann",,"None",,"All",,"Outlook Group",,""
"Microsoft® Forms International DLL",,"Microsoft® Forms, Internationale DLL",,"None",,"All",,"Outlook Group",,""
"Microsoft® is a registered trademark of Microsoft Corporation.",,"Microsoft® ist eine eingetragene Marke der Microsoft Corporation.",,"None",,"All",,"Outlook Group",,""
"Windows® is a registered trademark of Microsoft Corporation.",,"Windows® ist eine eingetragene Marke der Microsoft Corporation.",,"None",,"All",,"Outlook Group",,""
"Propert&ies...",,"Ei&genschaften...",,"None",,"All",,"Outlook Group",,""
"C&ut",,"A&usschneiden",,"None",,"All",,"Outlook Group",,""
"&Copy",,"&Kopieren",,"None",,"All",,"Outlook Group",,""
"&Paste",,"&Einfügen",,"None",,"All",,"Outlook Group",,""
"&Delete",,"&Löschen",,"None",,"All",,"Outlook Group",,""
"Select &All",,"&Alles auswählen",,"None",,"All",,"Outlook Group",,""
"From",,"Von",,"None",,"All",,"Outlook Group",,""
"Select Names",,"Namen auswählen",,"None",,"All",,"Outlook Group",,""
"To",,"An",,"None",,"All",,"Outlook Group",,""
"Outlook Mobile Service Account",,"Outlook Mobile Service-Konto",,"None",,"All",,"Outlook Group",,""
"Mobile Service Accounts",,"Mobile Service-Konten",,"None",,"All",,"Outlook Group",,""
"You can add or remove an account. You can select an account, and then change its settings.",,"Sie können ein Konto hinzufügen oder entfernen. Sie können ein Konto auswählen und dann dessen Einstellungen ändern.",,"None",,"All",,"Outlook Group",,""
"Outlook Mobile Service Account Manager",,"Outlook Mobile Service-Konto-Manager",,"None",,"All",,"Outlook Group",,""
""Type the &name by which you want to refer to this account. For example: ""Work"" or ""Text Message Service"""",,""Geben Sie einen &Namen für dieses Konto ein, z. B. ""Arbeit"" oder ""SMS-Dienst""."",,"None",,"All",,"Outlook Group",,""
"Account Settings",,"Kontoeinstellungen",,"None",,"All",,"Outlook Group",,""
"Complete each step to create and activate your text messaging account.",,"Schließen Sie alle Schritte ab, um Ihr SMS-Konto zu erstellen und aktivieren.",,"None",,"All",,"Outlook Group",,""
"Another dialog for mobile message account setting is running.\nClose the dialog, and then try again.",,"Es wird bereits ein anderes Dialogfeld für die Einstellung des Kontos für Mobiltelefonnachrichten ausgeführt.\nSchließen Sie das Dialogfeld, und versuchen Sie es dann erneut.",,"None",,"All",,"Outlook Group",,""
"Step1: Sign up with a text messaging service provider",,"Schritt 1: Melden Sie sich bei einem Dienstanbieter für Textnachrichten (SMS) an.",,"None",,"All",,"Outlook Group",,""
"Text messages are sent through a third-party service that may charge you a fee that is separate from the charges from your mobile operator. You can review the terms and any associated charges before completing setup.",,"Textnachrichten (SMS) werden über einen Drittanbieterdienst gesendet, der möglicherweise eine Gebühr erhebt, die zusätzlich zu den Gebühren Ihres Mobilfunk-Netzbetreibers entsteht. Sie können die Bedingungen sowie alle diesbezüglichen Kosten vor dem Abschließen von Setup einsehen.",,"None",,"All",,"Outlook Group",,""
"Step2: Fill in account information",,"Schritt 2: Füllen Sie die Kontoinformationen aus.",,"None",,"All",,"Outlook Group",,""
"Cannot get service information because of a problem connecting to the service.\nDo you want to use default settings (This account might not work)?",,"Dienstinformationen können nicht abgerufen werden. Problem beim Herstellen einer Verbindung zum Dienst.\nMöchten Sie die Standardeinstellungen verwenden? (Dieses Konto funktioniert möglicherweise nicht.)",,"None",,"All",,"Outlook Group",,""
"Audio file (*.mid;*.amr)",,"Audiodatei (*.mid;*.amr)",,"None",,"All",,"Outlook Group",,""
"Account Name",,"Kontoname",,"None",,"All",,"Outlook Group",,""
"Other User Information",,"Weitere Benutzerinformationen",,"None",,"All",,"Outlook Group",,""
"Service Information",,"Dienstinformationen",,"None",,"All",,"Outlook Group",,""
"Logon Information",,"Anmeldeinformationen",,"None",,"All",,"Outlook Group",,""
"%1/%2: %3 Events(next %4 hrs)",,"%2.%1: %3 Ereignisse (die nächsten %4 Std.)",,"None",,"All",,"Outlook Group",,""
"%1/%2: %3 Event(next %4 hrs)",,"%2.%1: %3 Ereignis (die nächsten %4 Std.)",,"None",,"All",,"Outlook Group",,""
"%4-%5\r\n%1\r\n%3",,"%4-%5\r\n%1\r\n%3",,"None",,"All",,"Outlook Group",,""
"All day event\r\n%1\r\n%3",,"Ganztätiges Ereignis\r\n%1\r\n%3",,"None",,"All",,"Outlook Group",,""
"%1/%2 Calendar Summary: No meetings or appointments.",,"%1/%2 Kalenderzusammenfassung: Keine Besprechungen oder Termine.",,"None",,"All",,"Outlook Group",,""
"(No Location)",,"(Kein Gebiet)",,"None",,"All",,"Outlook Group",,""
"(No Subject)",,"(Kein Betreff)",,"None",,"All",,"Outlook Group",,""
"%1/%2 Calendar Summary",,"%1/%2 Kalenderzusammenfassung",,"None",,"All",,"Outlook Group",,""
"Calendar Summary",,"Kalenderzusammenfassung",,"None",,"All",,"Outlook Group",,""
"Querying for Outlook calendar events failed",,"Fehler beim Abfragen von Outlook-Kalenderereignissen",,"None",,"All",,"Outlook Group",,""
"Sound:",,"Sound:",,"None",,"All",,"Outlook Group",,""
"&Duration:",,"&Dauer:",,"None",,"All",,"Outlook Group",,""
"Duration:",,"Dauer:",,"None",,"All",,"Outlook Group",,""
"%s - Multimedia Message",,"%s - MMS (Multimedianachricht)",,"None",,"All",,"Outlook Group",,""
"Message %i",,"Nachricht %i",,"None",,"All",,"Outlook Group",,""
"%s - Text Message",,"%s - SMS (Textnachricht)",,"None",,"All",,"Outlook Group",,""
"Slide mode",,"Folienmodus",,"None",,"All",,"Outlook Group",,""
"Non-slide mode",,"Nicht-Folienmodus",,"None",,"All",,"Outlook Group",,""
"Message Template",,"Nachrichtenvorlage",,"None",,"All",,"Outlook Group",,""
"Percentage of image area for mixed layouts",,"Prozentsatz des Bildbereichs für gemischte Layouts",,"None",,"All",,"Outlook Group",,""
"Mobile Screen Resolution",,"Bildschirmauflösung für Mobile-Version",,"None",,"All",,"Outlook Group",,""
"Ch&ange...",,"Än&dern...",,"None",,"All",,"Outlook Group",,""
"&Send a calendar summary to a mobile device",,"Eine Kalenderzusammenfassung an ein mobiles Gerät &senden",,"None",,"All",,"Outlook Group",,""
"&Send reminders",,"Erinnerungen &senden",,"None",,"All",,"Outlook Group",,""
"&Remember password",,"Ke&nnwort speichern",,"None",,"All",,"Outlook Group",,""
"Close the %s dialog box, and then try again.",,"Schließen Sie das Dialogfeld '%s', und versuchen Sie es dann erneut.",,"None",,"All",,"Outlook Group",,""
"Account",,"Konto",,"None",,"All",,"Outlook Group",,""
"128 x 140=(128,140)",,"128 x 140=(128,140)",,"None",,"All",,"Outlook Group",,""
"128 x 128=(128,128)",,"128 x 128=(128,128)",,"None",,"All",,"Outlook Group",,""
"120 x 160=(120,160)",,"120 x 160=(120,160)",,"None",,"All",,"Outlook Group",,""
"120 x 140=(120,140)",,"120 x 140=(120,140)",,"None",,"All",,"Outlook Group",,""
"120 x 120=(120,120)",,"120 x 120=(120,120)",,"None",,"All",,"Outlook Group",,""
"96 x 128=(96,128)",,"96 x 128=(96,128)",,"None",,"All",,"Outlook Group",,""
"80 x 100=(80,100)",,"80 x 100=(80,100)",,"None",,"All",,"Outlook Group",,""
"65 x 96=(65,96)",,"65 x 96=(65,96)",,"None",,"All",,"Outlook Group",,""
"240 x 320=(240,320)",,"240 x 320=(240,320)",,"None",,"All",,"Outlook Group",,""
"220 x 176=(220,176)",,"220 x 176=(220,176)",,"None",,"All",,"Outlook Group",,""
"176 x 220=(176,220)",,"176 x 220=(176,220)",,"None",,"All",,"Outlook Group",,""
"160 x 128=(160,128)",,"160 x 128=(160,128)",,"None",,"All",,"Outlook Group",,""
"160 x 120=(160,120)",,"160 x 120=(160,120)",,"None",,"All",,"Outlook Group",,""
"140 x 128=(140,128)",,"140 x 128=(140,128)",,"None",,"All",,"Outlook Group",,""
"140 x 120=(140,120)",,"140 x 120=(140,120)",,"None",,"All",,"Outlook Group",,""
"128 x 160=(128,160)",,"128 x 160=(128,160)",,"None",,"All",,"Outlook Group",,""
"Custom size=(0,0)",,"Benutzerdefinierte Größe=(0,0)",,"None",,"All",,"Outlook Group",,""
"320 x 240=(320,240)",,"320 x 240=(320,240)",,"None",,"All",,"Outlook Group",,""
"Outlook Mobile Service",,"Outlook Mobile Service",,"None",,"All",,"Outlook Group",,""
"R&emove",,"&Entfernen",,"None",,"All",,"Outlook Group",,""
"&Remove",,"&Entfernen",,"None",,"All",,"Outlook Group",,""
"Configure Service Options",,"Dienstoptionen konfigurieren",,"None",,"All",,"Outlook Group",,""
"Your organization does not allow you to use this service.",,"Ihre Organisation hat Ihnen nicht die Berechtigung zur Verwendung dieses Dienstes erteilt.",,"None",,"All",,"Outlook Group",,""
"This account name has been used. Enter a different name.",,"Dieser Kontoname wurde bereits verwendet. Geben Sie einen anderen Namen ein.",,"None",,"All",,"Outlook Group",,""
"Inserts the emoticon into the text message.",,"Fügt das Emoticon in die SMS (Textnachricht) ein.",,"None",,"All",,"Outlook Group",,""
"Smile. Inserts the emoticon into the text message.",,"Lächeln. Fügt das Emoticon in die SMS (Textnachricht) ein.",,"None",,"All",,"Outlook Group",,""
"Embarrassed . Inserts the emoticon into the text message.",,"Verlegen. Fügt das Emoticon in die SMS (Textnachricht) ein.",,"None",,"All",,"Outlook Group",,""
"Angry. Inserts the emoticon into the text message.",,"Verärgert. Fügt das Emoticon in die SMS (Textnachricht) ein.",,"None",,"All",,"Outlook Group",,""
"Don't tell anyone. Inserts the emoticon into the text message.",,"Verschwiegen. Fügt das Emoticon in die SMS (Textnachricht) ein.",,"None",,"All",,"Outlook Group",,""
"Baring teeth. Inserts the emoticon into the text message.",,"Zähnezeigend. Fügt das Emoticon in die SMS (Textnachricht) ein.",,"None",,"All",,"Outlook Group",,""
"Nerd. Inserts the emoticon into the text message.",,"Streber. Fügt das Emoticon in die SMS (Textnachricht) ein.",,"None",,"All",,"Outlook Group",,""
"Sarcastic. Inserts the emoticon into the text message.",,"Sarkastisch. Fügt das Emoticon in die SMS (Textnachricht) ein.",,"None",,"All",,"Outlook Group",,""
"Secret telling. Inserts the emoticon into the text message.",,"Geheimnis erzählend. Fügt das Emoticon in die SMS (Textnachricht) ein.",,"None",,"All",,"Outlook Group",,""
"Sick. Inserts the emoticon into the text message.",,"Krank. Fügt das Emoticon in die SMS (Textnachricht) ein.",,"None",,"All",,"Outlook Group",,""
"I don't know. Inserts the emoticon into the text message.",,"Weiß ich nicht. Fügt das Emoticon in die SMS (Textnachricht) ein.",,"None",,"All",,"Outlook Group",,""
"Thinking. Inserts the emoticon into the text message.",,"Nachdenklich. Fügt das Emoticon in die SMS (Textnachricht) ein.",,"None",,"All",,"Outlook Group",,""
"Open-mouthed. Inserts the emoticon into the text message.",,"Geöffneter Mund. Fügt das Emoticon in die SMS (Textnachricht) ein.",,"None",,"All",,"Outlook Group",,""
"Party. Inserts the emoticon into the text message.",,"Party. Fügt das Emoticon in die SMS (Textnachricht) ein.",,"None",,"All",,"Outlook Group",,""
"Eye-rolling. Inserts the emoticon into the text message.",,"Augenrollend. Fügt das Emoticon in die SMS (Textnachricht) ein.",,"None",,"All",,"Outlook Group",,""
"Sleepy. Inserts the emoticon into the text message.",,"Müde. Fügt das Emoticon in die SMS (Textnachricht) ein.",,"None",,"All",,"Outlook Group",,""
"Surprise! Inserts the emoticon into the text message.",,"Überraschung. Fügt das Emoticon in die SMS (Textnachricht) ein.",,"None",,"All",,"Outlook Group",,""
"I don’t know. Inserts the emoticon into the text message.",,"Weiß ich nicht. Fügt das Emoticon in die SMS (Textnachricht) ein.",,"None",,"All",,"Outlook Group",,""
"Surprised. Inserts the emoticon into the text message",,"Erstaunt. Fügt das Emoticon in die SMS (Textnachricht) ein.",,"None",,"All",,"Outlook Group",,""
"Tongue out. Inserts the emoticon into the text message",,"Mit herausgestreckter Zunge. Fügt das Emoticon in die SMS (Textnachricht) ein.",,"None",,"All",,"Outlook Group",,""
"Wink. Inserts the emoticon into the text message.",,"Zwinkernd. Fügt das Emoticon in die SMS (Textnachricht) ein.",,"None",,"All",,"Outlook Group",,""
"Sad. Inserts the emoticon into the text message.",,"Traurig. Fügt das Emoticon in die SMS (Textnachricht) ein.",,"None",,"All",,"Outlook Group",,""
"Confused. Inserts the emoticon into the text message.",,"Verwirrt. Fügt das Emoticon in die SMS (Textnachricht) ein.",,"None",,"All",,"Outlook Group",,""
"Disappointed. Inserts the emoticon into the text message.",,"Enttäuscht. Fügt das Emoticon in die SMS (Textnachricht) ein.",,"None",,"All",,"Outlook Group",,""
"Crying. Inserts the emoticon into the text message.",,"Weinend. Fügt das Emoticon in die SMS (Textnachricht) ein.",,"None",,"All",,"Outlook Group",,""
"Don't tell anyone=:-#",,"Verschwiegen=:-#",,"None",,"All",,"Outlook Group",,""
"Baring teeth=8o|",,"Zähnezeigend=8o|",,"None",,"All",,"Outlook Group",,""
"Nerd=8-|",,"Streber=8-|",,"None",,"All",,"Outlook Group",,""
"Sarcastic=^o)",,"Sarkastisch=^o)",,"None",,"All",,"Outlook Group",,""
"Secret telling=:-*",,"Geheimnis erzählend=:-*",,"None",,"All",,"Outlook Group",,""
"Sick=+o(",,"Krank=+o(",,"None",,"All",,"Outlook Group",,""
"Snail=(sn)",,"Schnecke=(sn)",,"None",,"All",,"Outlook Group",,""
"Plate=(pl)",,"Teller=(pl)",,"None",,"All",,"Outlook Group",,""
"Bowl=(||)",,"Schüssel=(||)",,"None",,"All",,"Outlook Group",,""
"Pizza=(pi)",,"Pizza=(pi)",,"None",,"All",,"Outlook Group",,""
"Soccer ball=(so)",,"Fußball=(so)",,"None",,"All",,"Outlook Group",,""
"Auto=(au)",,"Auto=(au)",,"None",,"All",,"Outlook Group",,""
"Airplane=(ap)",,"Flugzeug=(ap)",,"None",,"All",,"Outlook Group",,""
"Umbrella=(um)",,"Regenschirm=(um)",,"None",,"All",,"Outlook Group",,""
"Island with a palm tree=(ip)",,"Insel mit Palme=(ip)",,"None",,"All",,"Outlook Group",,""
"Computer=(co)",,"Computer=(co)",,"None",,"All",,"Outlook Group",,""
"Mobile Phone=(mp)",,"Mobiltelefon=(mp)",,"None",,"All",,"Outlook Group",,""
"Stormy cloud=(st)",,"Regenwolke=(st)",,"None",,"All",,"Outlook Group",,""
"Money=(mo)",,"Geld=(mo)",,"None",,"All",,"Outlook Group",,""
"Black Sheep=(bah)",,"Schwarzes Schaf=(bah)",,"None",,"All",,"Outlook Group",,""
"I don't know=:^)",,"Weiß ich nicht=:^)",,"None",,"All",,"Outlook Group",,""
"Thinking=*-)",,"Nachdenklich=*-)",,"None",,"All",,"Outlook Group",,""
"Lightning=(li)",,"Gewitter=(li)",,"None",,"All",,"Outlook Group",,""
"Party=<:o)",,"Party=<:o)",,"None",,"All",,"Outlook Group",,""
"Sleepy=|-)",,"Müde=|-)",,"None",,"All",,"Outlook Group",,""
"Angel=(A)",,"Engel=(A)",,"None",,"All",,"Outlook Group",,""
"Angry=:-@",,"Verärgert=:-@",,"None",,"All",,"Outlook Group",,""
"Vampire bat=:-[",,"Vampirfledermaus=:-[",,"None",,"All",,"Outlook Group",,""
"Beer mug=(B)",,"Bierkrug=(B)",,"None",,"All",,"Outlook Group",,""
"Broken heart=(U)",,"Gebrochenes Herz=(U)",,"None",,"All",,"Outlook Group",,""
"Birthday cake=(^)",,"Geburtstagstorte=(^)",,"None",,"All",,"Outlook Group",,""
"Camera=(P)",,"Kamera=(P)",,"None",,"All",,"Outlook Group",,""
"Cat face=(@)",,"Katzengesicht=(@)",,"None",,"All",,"Outlook Group",,""
"Clock=(O)",,"Uhr=(O)",,"None",,"All",,"Outlook Group",,""
"Coffee cup=(C)",,"Kaffeetasse=(C)",,"None",,"All",,"Outlook Group",,""
"Confused=:-S",,"Verwirrt=:-S",,"None",,"All",,"Outlook Group",,""
"Crying=:,(    ",,"Weinend=:,(    ",,"None",,"All",,"Outlook Group",,""
"Dog face=(&)",,"Hundegesicht=(&)",,"None",,"All",,"Outlook Group",,""
"E-mail=(E)",,"E-Mail=(E)",,"None",,"All",,"Outlook Group",,""
"Filmstrip=(~)",,"Filmrolle=(~)",,"None",,"All",,"Outlook Group",,""
"Girl=(X)",,"Mädchen=(X)",,"None",,"All",,"Outlook Group",,""
"Right hug=(})",,"Rechte Umarmung=(})",,"None",,"All",,"Outlook Group",,""
"Boy=(Z)",,"Junge=(Z)",,"None",,"All",,"Outlook Group",,""
"Left hug=({)",,"Linke Umarmung=({)",,"None",,"All",,"Outlook Group",,""
"Red heart=(L)",,"Rotes Herz=(L)",,"None",,"All",,"Outlook Group",,""
"Red lips=(K)",,"Rote Lippen=(K)",,"None",,"All",,"Outlook Group",,""
"Light bulb=(I)",,"Glühbirne=(I)",,"None",,"All",,"Outlook Group",,""
"Martini glass=(D)",,"Martiniglas=(D)",,"None",,"All",,"Outlook Group",,""
"MSN Messenger=(M)",,"MSN Messenger=(M)",,"None",,"All",,"Outlook Group",,""
"Sleeping half-moon=(S)",,"Schlafender Halbmond=(S)",,"None",,"All",,"Outlook Group",,""
"Note=(8)",,"Notiz=(8)",,"None",,"All",,"Outlook Group",,""
"Surprised=:o",,"Erstaunt=:o",,"None",,"All",,"Outlook Group",,""
"Telephone receiver=(T)",,"Telefonhörer=(T)",,"None",,"All",,"Outlook Group",,""
"Gift with a bow=(G)",,"Geschenk mit Schleife=(G)",,"None",,"All",,"Outlook Group",,""
"Embarrassed=:-$",,"Verlegen=:-$",,"None",,"All",,"Outlook Group",,""
"Smile=:-)",,"Lächeln=:-)",,"None",,"All",,"Outlook Group",,""
"Red rose=(F)",,"Rote Rose=(F)",,"None",,"All",,"Outlook Group",,""
"Sad=:-(",,"Traurig=:-(",,"None",,"All",,"Outlook Group",,""
"Hot=(H)",,"Heiß=(H)",,"None",,"All",,"Outlook Group",,""
"Star=(*)",,"Stern=(*)",,"None",,"All",,"Outlook Group",,""
"Open-mouthed=:-D",,"Geöffneter Mund=:-D",,"None",,"All",,"Outlook Group",,""
"Tongue out=:-P",,"Mit herausgestreckter Zunge=:-P",,"None",,"All",,"Outlook Group",,""
